,Node,Technology,StorageType,MutuallyExclusive,OutflowsType,EnergyType,MustRun,NoOperatingReserve,BinaryCommitment,InitialPeriod,FinalPeriod,MaximumPower,MinimumPower,MaximumCharge,MinimumCharge,InitialStorage,MaximumStorage,MinimumStorage,ProductionFunction,Efficiency,ShiftTime,Inertia,EFOR,Availability,RampUp,RampDown,UpTime,DownTime,FuelCost,LinearTerm,ConstantTerm,OMVariableCost,OperReserveCost,StartUpCost,ShutDownCost,CO2EmissionRate,FixedInvestmentCost,FixedRetirementCost,FixedChargeRate,StorageInvestment,BinaryInvestment,BinaryRetirement,MaximumReactivePower,MinimumReactivePower,InvestmentLo,InvestmentUp,RetirementLo,RetirementUp
Nuclear1,Valencia,Nuclear,,,,,Yes,,Yes,2020,2050,500,500,,,,,,,,,,,1,,,,,1,5,,20,,10,,,,,,,,,,,,,,
Nuclear2,Caceres,Nuclear,,,,,Yes,,Yes,2020,2050,500,500,,,,,,,,,,,1,,,,,1,5,,20,,10,,,,,,,,,,,,,,
Coal1,Almeria,Coal_Subbituminous,,,,,,,Yes,2020,2050,650,260,,,,,,,,,,,1,250,250,24,24,1,50,1000,5,,0.06,,1,,,,,,,,,,,,
Coal2,Lugo,Coal_Subbituminous,,,,,,,Yes,2020,2050,650,260,,,,,,,,,,,1,250,250,24,24,1,50,1000,5,,0.06,,1,,,,,,,,,,,,
CCGT1,Bilbao,CCGT,,,,,,,Yes,2020,2050,390,150,,,,,,,,,,,1,250,250,6,6,1,60,300,3,,0.02,,1,,,,,,,,,,,,
CCGT2,Barcelona,CCGT,,,,,,,Yes,2020,2050,380,155,,,,,,,,,,,1,250,250,6,6,1,58,300,3,,0.02,,0.5,,,,,,,,,,,,
CCGT3,Barcelona,CCGT,,,,,,,Yes,2020,2050,820,320,,,,,,,,,,,1,250,250,6,6,1,57,1000,3,,0.04,,0.5,,,,,,,,,,,,
CCGT4,Cadiz,CCGT,,,,,,,Yes,2020,2050,790,310,,,,,,,,,,,1,250,250,6,6,1,57,1000,3,,0.04,,0.5,,,,,,,,,,,,
CCGT5,Cartagena,CCGT,,,,,,,Yes,2020,2050,390,160,,,,,,,,,,,1,250,250,6,6,1,58,300,3,,0.02,,0.5,,,,,,,,,,,,
CCGT6,Cartagena,CCGT,,,,,,,Yes,2020,2050,370,150,,,,,,,,,,,1,250,250,6,6,1,58,300,3,,0.02,,0.5,,,,,,,,,,,,
CCGT7,Lugo,CCGT,,,,,,,Yes,2020,2050,820,320,,,,,,,,,,,1,250,250,6,6,1,57,1000,3,,0.04,,0.5,,,,,,,,,,,,
