Scenario,Period,LoadLevel,Coal,ESS,Gas,Nuclear,Oil,RES
sc01,y2030,2030-01-01T03:00:00+01:00,0.0,0.0,15.31635566875,771.6,0.0,241.19131875000002
sc01,y2030,2030-01-01T07:00:00+01:00,0.0,0.0,14.352170903749998,771.6,0.0,109.23253125000002
sc01,y2030,2030-01-01T11:00:00+01:00,0.0,40.58481220575017,15.59709840625,771.6,0.0,108.04399375
sc01,y2030,2030-01-01T15:00:00+01:00,0.0,0.0,86.60744098725016,771.6,0.0,142.57796875000003
sc01,y2030,2030-01-01T19:00:00+01:00,0.0,0.0,262.9888031817503,771.6,0.0,78.91083750000001
sc01,y2030,2030-01-01T23:00:00+01:00,0.0,0.0,170.3774821317504,771.6,0.0,82.95360625
sc01,y2030,2030-01-02T03:00:00+01:00,0.0,0.0,54.651863609750244,771.6,0.0,75.2555
sc01,y2030,2030-01-02T07:00:00+01:00,0.0,0.0,221.73292491774995,771.6,0.0,76.504
sc01,y2030,2030-01-02T11:00:00+01:00,0.0,0.0,411.9015114530001,771.6,0.0,95.99250625000002
sc01,y2030,2030-01-02T15:00:00+01:00,0.0,0.0,422.71274981725026,771.6,0.0,102.90780625000002
sc01,y2030,2030-01-02T19:00:00+01:00,0.0,0.0,526.2207049065004,771.6,0.0,54.92075000000001
sc01,y2030,2030-01-02T23:00:00+01:00,0.0,0.0,344.9513550960004,771.6,0.0,46.52755000000001
sc01,y2030,2030-01-03T03:00:00+01:00,0.0,0.0,183.65450813625026,771.6,0.0,53.13991875000001
sc01,y2030,2030-01-03T07:00:00+01:00,0.0,0.0,322.1882865735005,771.6,0.0,73.24310624999998
sc01,y2030,2030-01-03T11:00:00+01:00,0.0,0.0,458.7148195495007,771.6,0.0,119.77215
sc01,y2030,2030-01-03T15:00:00+01:00,0.0,0.0,420.20698948550046,771.6,0.0,154.12378750000005
sc01,y2030,2030-01-03T19:00:00+01:00,0.0,0.0,498.45677817425053,771.6,0.0,123.97469375000003
sc01,y2030,2030-01-03T23:00:00+01:00,0.0,0.0,287.1438145002512,771.6,0.0,127.41519374999999
sc01,y2030,2030-01-04T03:00:00+01:00,0.0,0.0,122.74739783825088,771.6,0.0,127.09354999999995
sc01,y2030,2030-01-04T07:00:00+01:00,0.0,0.0,278.89223886950094,771.6,0.0,129.16319999999996
sc01,y2030,2030-01-04T11:00:00+01:00,0.0,0.0,441.7136492240013,771.6,0.0,147.04854999999998
sc01,y2030,2030-01-04T15:00:00+01:00,0.0,0.0,419.98086089950135,771.6,0.0,161.95662499999997
sc01,y2030,2030-01-04T19:00:00+01:00,0.0,0.0,523.0650416647512,771.6,0.0,99.14304374999998
sc01,y2030,2030-01-04T23:00:00+01:00,0.0,0.0,344.42227787050143,771.6,0.0,71.08632499999993
sc01,y2030,2030-01-05T03:00:00+01:00,0.0,0.0,222.94378924700152,771.6,0.0,31.05694999999994
sc01,y2030,2030-01-05T07:00:00+01:00,0.0,0.0,379.225552391501,771.6,0.0,29.078756249999948
sc01,y2030,2030-01-05T11:00:00+01:00,0.0,0.0,515.4536917160011,771.6,0.0,67.6053
sc01,y2030,2030-01-05T15:00:00+01:00,0.0,0.0,460.4840953905008,771.6,0.0,96.45238749999999
sc01,y2030,2030-01-05T19:00:00+01:00,0.0,0.0,534.2698267525019,771.6,0.0,49.341631249999985
sc01,y2030,2030-01-05T23:00:00+01:00,0.0,0.0,339.6478884495014,771.6,0.0,46.16341249999995
sc01,y2030,2030-01-06T03:00:00+01:00,0.0,0.0,144.96480830325152,771.6,0.0,67.87061874999996
sc01,y2030,2030-01-06T07:00:00+01:00,0.0,0.0,136.8480123720014,771.6,0.0,82.18739999999995
sc01,y2030,2030-01-06T11:00:00+01:00,0.0,0.0,278.0326760315013,771.6,0.0,91.78134999999997
sc01,y2030,2030-01-06T15:00:00+01:00,0.0,0.0,276.1264883240014,771.6,0.0,94.74116874999997
sc01,y2030,2030-01-06T19:00:00+01:00,0.0,0.0,399.2430578005012,771.6,0.0,49.89261249999998
sc01,y2030,2030-01-06T23:00:00+01:00,0.0,0.0,249.31359684075144,771.6,0.0,62.72278749999993
sc01,y2030,2030-01-07T03:00:00+01:00,0.0,0.0,113.96107032450129,771.6,0.0,42.355024999999934
sc01,y2030,2030-01-07T07:00:00+01:00,0.0,0.0,127.89266625550111,771.6,0.0,17.86476249999994
sc01,y2030,2030-01-07T11:00:00+01:00,0.0,0.0,250.555232602501,771.6,0.0,40.93481874999997
sc01,y2030,2030-01-07T15:00:00+01:00,0.0,0.0,256.418965116501,771.6,0.0,61.05551874999996
sc01,y2030,2030-01-07T19:00:00+01:00,0.0,101.29438596717665,308.24481891732466,771.6,0.0,22.327037499999964
sc01,y2030,2030-01-07T23:00:00+01:00,0.0,0.0,287.4783107227509,771.6,0.0,19.971656249999935
sc01,y2030,2030-01-08T03:00:00+01:00,0.0,0.0,149.57393040325104,771.6,0.0,31.938843749999926
sc01,y2030,2030-01-08T07:00:00+01:00,0.0,0.0,374.2890705055015,771.6,0.0,46.52891874999994
sc01,y2030,2030-01-08T11:00:00+01:00,0.0,0.0,529.406503371001,771.6,0.0,75.26223124999997
sc01,y2030,2030-01-08T15:00:00+01:00,0.0,0.0,484.70733214850094,771.6,0.0,115.05263749999997
sc01,y2030,2030-01-08T19:00:00+01:00,0.0,0.0,558.6927012745011,771.6,0.0,69.30845624999995
sc01,y2030,2030-01-08T23:00:00+01:00,0.0,0.0,284.5898821882514,771.6,0.0,111.16583749999997
sc01,y2030,2030-01-09T03:00:00+01:00,0.0,0.0,135.61081764575133,771.6,0.0,101.10416249999996
sc01,y2030,2030-01-09T07:00:00+01:00,0.0,0.0,357.26956316450196,771.6,0.0,84.59490624999995
sc01,y2030,2030-01-09T11:00:00+01:00,0.0,0.0,480.5443451820011,771.6,0.0,117.27579374999995
sc01,y2030,2030-01-09T15:00:00+01:00,0.0,0.0,433.59467277400165,771.6,0.0,147.41210624999997
sc01,y2030,2030-01-09T19:00:00+01:00,0.0,0.0,530.2444673260018,771.6,0.0,93.94192499999994
sc01,y2030,2030-01-09T23:00:00+01:00,0.0,0.0,203.8702273767516,771.6,0.0,191.53924999999995
sc01,y2030,2030-01-10T03:00:00+01:00,0.0,0.0,38.157291880501226,771.6,0.0,196.07190624999996
sc01,y2030,2030-01-10T07:00:00+01:00,0.0,0.0,318.83094655625166,771.6,0.0,117.17872499999996
sc01,y2030,2030-01-10T11:00:00+01:00,0.0,0.0,448.04886724325127,771.6,0.0,139.07076249999994
sc01,y2030,2030-01-10T15:00:00+01:00,0.0,0.0,449.5896439835012,771.6,0.0,126.03712499999995
sc01,y2030,2030-01-10T19:00:00+01:00,0.0,0.0,541.4495650610007,771.6,0.0,90.18191874999997
sc01,y2030,2030-01-10T23:00:00+01:00,0.0,0.0,289.152791084751,771.6,0.0,124.75598124999996
sc01,y2030,2030-01-11T03:00:00+01:00,0.0,0.0,108.86066246375098,771.6,0.0,149.66300624999997
sc01,y2030,2030-01-11T07:00:00+01:00,0.0,0.0,268.49729840700127,771.6,0.0,192.62088124999997
sc01,y2030,2030-01-11T11:00:00+01:00,0.0,0.0,390.2264756840011,771.6,0.0,229.72375000000002
sc01,y2030,2030-01-11T15:00:00+01:00,0.0,0.0,386.1166408145007,771.6,0.0,226.15486875000005
sc01,y2030,2030-01-11T19:00:00+01:00,0.0,0.0,508.19843763700135,771.6,0.0,137.19636250000005
sc01,y2030,2030-01-11T23:00:00+01:00,0.0,0.0,323.1031187510016,771.6,0.0,98.34539375000004
sc01,y2030,2030-01-12T03:00:00+01:00,0.0,0.0,158.75299026800138,771.6,0.0,103.77519375000003
sc01,y2030,2030-01-12T07:00:00+01:00,0.0,0.0,329.57481650550153,771.6,0.0,133.96321250000003
sc01,y2030,2030-01-12T11:00:00+01:00,0.0,0.0,424.76523949225157,771.6,0.0,182.86012499999995
sc01,y2030,2030-01-12T15:00:00+01:00,0.0,0.0,352.5272164795012,771.6,0.0,220.80721250000002
