Scenario,Period,LoadLevel,AT00_HydroTurbinePumpStorage,BA00_HydroTurbinePumpStorage,BE00_HydroTurbinePumpStorage,BG00_HydroTurbinePumpStorage,CH00_HydroTurbinePumpStorage,CZ00_HydroTurbinePumpStorage,DE00_HydroTurbinePumpStorage,ES00_HydroTurbinePumpStorage,FR00_HydroTurbinePumpStorage,GR00_HydroTurbinePumpStorage,HR00_HydroTurbinePumpStorage,IE00_HydroTurbinePumpStorage,ITCS_HydroTurbinePumpStorage,ITN1_HydroTurbinePumpStorage,ITSA_HydroTurbinePumpStorage,ITSI_HydroTurbinePumpStorage,LT00_HydroTurbinePumpStorage,NOM1_HydroTurbinePumpStorage,NON1_HydroTurbinePumpStorage,NOS0_HydroTurbinePumpStorage,PL00_HydroTurbinePumpStorage,PT00_HydroTurbinePumpStorage,RO00_HydroTurbinePumpStorage,RS00_HydroTurbinePumpStorage,SI00_HydroTurbinePumpStorage,SK00_HydroTurbinePumpStorage,UK00_HydroTurbinePumpStorage
sc2025,y2025,2025-01-01T01:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
sc2025,y2025,2025-01-01T03:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
sc2025,y2025,2025-01-01T05:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
sc2025,y2025,2025-01-01T07:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
sc2025,y2025,2025-01-01T09:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
sc2025,y2025,2025-01-01T11:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
sc2025,y2025,2025-01-01T13:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
sc2025,y2025,2025-01-01T15:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
sc2025,y2025,2025-01-01T17:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
sc2025,y2025,2025-01-01T19:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
sc2025,y2025,2025-01-01T21:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
sc2025,y2025,2025-01-01T23:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
sc2025,y2025,2025-01-02T01:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
sc2025,y2025,2025-01-02T03:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
sc2025,y2025,2025-01-02T05:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
sc2025,y2025,2025-01-02T07:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
sc2025,y2025,2025-01-02T09:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
sc2025,y2025,2025-01-02T11:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
sc2025,y2025,2025-01-02T13:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
sc2025,y2025,2025-01-02T15:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
sc2025,y2025,2025-01-02T17:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
sc2025,y2025,2025-01-02T19:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
sc2025,y2025,2025-01-02T21:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
sc2025,y2025,2025-01-02T23:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
sc2025,y2025,2025-01-03T01:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
sc2025,y2025,2025-01-03T03:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
sc2025,y2025,2025-01-03T05:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
sc2025,y2025,2025-01-03T07:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
sc2025,y2025,2025-01-03T09:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
sc2025,y2025,2025-01-03T11:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
sc2025,y2025,2025-01-03T13:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
sc2025,y2025,2025-01-03T15:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
sc2025,y2025,2025-01-03T17:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
sc2025,y2025,2025-01-03T19:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
