,,,pu
N_101,N_102,cac1,4.803383489737184
N_101,N_102,eac1,4.803383489737184
N_101,N_103,cac1,86.89672606309736
N_101,N_103,eac1,86.89672606309736
N_101,N_105,cac1,36.27586931436319
N_101,N_105,eac1,36.27586931436319
N_102,N_104,cac1,55.607227366520405
N_102,N_104,eac1,55.607227366520405
N_102,N_106,cac1,59.002877505789115
N_102,N_106,eac1,59.002877505789115
N_103,N_109,cac1,59.65273062533009
N_103,N_109,eac1,59.65273062533009
N_103,N_124,cac1,1.6043284750532487
N_103,N_124,eac1,1.6043284750532487
N_104,N_109,cac1,50.79283818367387
N_104,N_109,eac1,50.79283818367387
N_105,N_110,cac1,43.038240021858165
N_105,N_110,eac1,43.038240021858165
N_106,N_108,cac1,97.9438950291385
N_106,N_110,cac1,24.17035705495335
N_106,N_110,eac1,24.17035705495335
N_107,N_108,cac1,29.744323917448764
N_107,N_108,eac1,29.744323917448764
N_107,N_203,cac1,84.95410263775257
N_107,N_203,cac2,84.95410263775257
N_107,N_203,cdc1,84.95410263775257
N_107,N_203,cdc2,84.95410263775257
N_108,N_109,cac1,86.03231226948887
N_108,N_109,eac1,86.03231226948887
N_108,N_110,cac1,85.77238634678481
N_108,N_110,eac1,85.77238634678481
N_109,N_111,cac1,2.0935037717175295
N_109,N_111,eac1,2.0935037717175295
N_109,N_112,cac1,1.2808180245296725
N_109,N_112,eac1,1.2808180245296725
N_110,N_111,cac1,1.319993356188317
N_110,N_111,eac1,1.319993356188317
N_110,N_112,cac1,2.0879550754746705
N_110,N_112,eac1,2.0879550754746705
N_111,N_113,cac1,55.09373425371609
N_111,N_113,eac1,55.09373425371609
N_111,N_114,cac1,54.95758188631298
N_111,N_114,eac1,54.95758188631298
N_112,N_113,cac1,54.37764207650394
N_112,N_113,eac1,54.37764207650394
N_112,N_123,cac1,95.74865441962687
N_112,N_123,eac1,95.74865441962687
N_113,N_123,cac1,80.24829899393008
N_113,N_123,eac1,80.24829899393008
N_113,N_215,cac1,101.75923330644926
N_113,N_215,cac2,101.75923330644926
N_113,N_215,cdc1,101.75923330644926
N_113,N_215,cdc2,101.75923330644926
